  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (12.7ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (1.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/" for ::1 at 2019-08-10 13:36:31 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (26.0ms)
Completed 200 OK in 383ms (Views: 319.8ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009e')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000997s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009f')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a0')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a1')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a2')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a3')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a4')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a5')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001002s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a6')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000998s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a7')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a8')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000a9')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000aa')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000ab')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000ac')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000ad')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000ae')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000af')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b0')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b1')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b2')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000998s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b3')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b4')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b5')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b6')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b7')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001003s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b8')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000b9')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000ba')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000bb')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000bc')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000bd')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000997s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000be')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"places", "indexes"=>[{:key=>{:"geometry.geolocation"=>"2dsphere"}, :name=>"geometry.geolocation_2dsphere"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.007992s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000996s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x3551400 @document={"_id"=>BSON::ObjectId('5d4ef9742ae6fd3734000027'), "data"=><BSON::Binary:0x27953760 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5d4ef9742ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x27956736 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9742ae6fd3734000028 md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001002s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x471be50 @document={"_id"=>BSON::ObjectId('5d4ef9742ae6fd373400002b'), "data"=><BSON::Binary:0x37281624 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5d4ef9742ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001996s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x37317180 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9742ae6fd373400002c md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x48d9968 @document={"_id"=>BSON::ObjectId('5d4ef9742ae6fd373400002d'), "data"=><BSON::Binary:0x38194728 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5d4ef9742ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001639s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x38248860 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9742ae6fd373400002e md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x52f28b8 @document={"_id"=>BSON::ObjectId('5d4ef9742ae6fd373400002f'), "data"=><BSON::Binary:0x43488384 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::ObjectId('5d4ef9742ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.02399s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x43490796 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9742ae6fd3734000030 md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x55bbf28 @document={"_id"=>BSON::ObjectId('5d4ef9752ae6fd373400003e'), "data"=><BSON::Binary:0x44949444 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::ObjectId('5d4ef9752ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.008993s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x44000028 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9752ae6fd373400003f md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x5ee5988 @document={"_id"=>BSON::ObjectId('5d4ef9752ae6fd3734000041'), "data"=><BSON::Binary:0x49753320 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::ObjectId('5d4ef9752ae...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.014991s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x49754892 chunk_size=261120 filename= content_type=image/jpeg id=5d4ef9752ae6fd3734000042 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003996s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef9742ae6fd3734000028')}, "u"=>{:content_type=>"image/jpeg", :metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5d...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002998s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef9742ae6fd373400002c')}, "u"=>{:content_type=>"image/jpeg", :metadata=>{:location=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :place=>BSON::ObjectId('5d4ef9742a...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.001001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001994s
